Gia_TB,Vi_tri,Cho_ngoi,Delivery,Dien_tich,So_nhan_vien,Ngoi_hoc_lau,So_doi_thu,Luong_khach_ngay,Doanh_thu_ngay
61000,3,1,0,102,10,0,23,32,1952000
57000,1,1,0,43,5,1,13,56,3192000
55000,3,1,1,73,9,0,13,55,3025000
36000,1,1,1,22,4,1,12,74,2664000
64000,3,1,1,118,12,0,16,58,3712000
38000,2,1,0,32,5,0,17,59,2242000
38000,1,1,1,56,6,1,10,95,3610000
38000,3,1,1,107,11,0,7,63,2394000
36000,1,1,0,35,5,1,5,68,2448000
65000,3,1,1,115,11,0,19,67,4355000
38000,2,1,0,25,4,0,23,54,2052000
56000,2,1,0,98,9,0,23,63,3528000
61000,3,1,1,103,11,0,19,45,2745000
39000,2,1,1,56,7,0,10,75,2925000
51000,3,1,1,17,5,0,14,40,2040000
48000,2,1,1,47,6,0,23,67,3216000
46000,3,1,1,90,9,0,17,52,2392000
37000,2,1,0,28,5,0,6,58,2146000
50000,2,1,1,82,9,0,14,96,4800000
56000,2,1,0,95,9,0,11,76,4256000
37000,1,1,1,114,11,1,9,101,3737000
61000,1,1,1,114,10,1,12,107,6527000
59000,2,1,1,115,11,0,13,91,5369000
60000,3,1,1,69,8,0,12,42,2520000
57000,1,1,1,98,10,1,20,86,4902000
42000,1,1,1,108,10,1,22,85,3570000
